{Chamaeleo_gecko, Mergus_taxus} {Eryx_tigris, Phalaropus_galactonotus}
{Apodora_lesueurii, Teratoscincus_lagopus} {Chamaeleo_gecko, Mogera_hilarii}
{Enhydris_caerulea, Scaphiophryne_sp} {Eryx_tigris, Phrynosoma_subglobosa}
{Anthropoides_pugnax, Plegadis_lutra} {Chamaeleo_gecko, Mogera_hilarii}
{Apodora_lesueurii, Leuciscus_imperator} {Brachyramphus_crassicauda, Streptopelia_altaica}
{Chamaeleo_gecko, Mogera_hilarii} {Dipus_reticulatus, Phalaropus_galactonotus}
{Enhydris_caerulea, Physignathus_bifasciatus} {Mogera_hilarii, Phrynosoma_subglobosa}
{Chamaeleo_gecko, Plegadis_lutra} {Leuciscus_imperator, Scaphiophryne_sp}
{Apodora_lesueurii, Mogera_hilarii} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Apodora_lesueurii, Eryx_tigris} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Anthropoides_pugnax, Scaphiophryne_sp} {Mergus_taxus, Mogera_hilarii}
{Leuciscus_imperator, Streptopelia_altaica} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Anthropoides_pugnax, Dipus_reticulatus} {Chamaeleo_gecko, Mergus_taxus}
{Enhydris_caerulea, Physignathus_bifasciatus} {Mergus_taxus, Plegadis_lutra}
{Chamaeleo_gecko, Mogera_hilarii} {Leuciscus_imperator, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Dipus_reticulatus} {Chamaeleo_gecko, Mogera_hilarii}
{Chamaeleo_gecko, Phrynosoma_subglobosa} {Enhydris_caerulea, Phalaropus_galactonotus}
{Anthropoides_pugnax, Phrynosoma_subglobosa} {Enhydris_caerulea, Phalaropus_galactonotus}
{Apodora_lesueurii, Mergus_taxus} {Enhydris_caerulea, Phalaropus_galactonotus}
{Enhydris_caerulea, Phalaropus_galactonotus} {Eryx_tigris, Mogera_hilarii}
{Anthropoides_pugnax, Leuciscus_imperator} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mergus_taxus} {Dipus_reticulatus, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Streptopelia_altaica} {Chamaeleo_gecko, Mergus_taxus}
{Enhydris_caerulea, Teratoscincus_lagopus} {Leuciscus_imperator, Plegadis_lutra}
{Apodora_lesueurii, Enhydris_caerulea} {Chamaeleo_gecko, Dipus_reticulatus}
{Anthropoides_pugnax, Mogera_hilarii} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Apodora_lesueurii, Eryx_tigris} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mergus_taxus} {Enhydris_caerulea, Phalaropus_galactonotus}
{Apodora_lesueurii, Phrynosoma_subglobosa} {Enhydris_caerulea, Phalaropus_galactonotus}
{Mergus_taxus, Mogera_hilarii} {Physignathus_bifasciatus, Plegadis_lutra}
{Chamaeleo_gecko, Mergus_taxus} {Enhydris_caerulea, Leuciscus_imperator}
{Apodora_lesueurii, Phalaropus_galactonotus} {Chamaeleo_gecko, Dipus_reticulatus}
{Mergus_taxus, Plegadis_lutra} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Phrynosoma_subglobosa, Streptopelia_altaica} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mogera_hilarii} {Scaphiophryne_sp, Streptopelia_altaica}
{Apodora_lesueurii, Leuciscus_imperator} {Dipus_reticulatus, Plegadis_lutra}
{Anthropoides_pugnax, Phrynosoma_subglobosa} {Chamaeleo_gecko, Mergus_taxus}
{Chamaeleo_gecko, Mergus_taxus} {Phrynosoma_subglobosa, Plegadis_lutra}
{Chamaeleo_gecko, Eryx_tigris} {Enhydris_caerulea, Phalaropus_galactonotus}
{Brachyramphus_crassicauda, Mergus_taxus} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Leuciscus_imperator, Mogera_hilarii} {Phalaropus_galactonotus, Teratoscincus_lagopus}
