{Aquila_alpinus, Picus_nippon} {Grammostola_mirabilis, Phelsuma_graeca}
{Haplopelma_ceterus, Triturus_tricolor} {Oceanodroma_bairdii, Scolopendra_castaneus}
{Acanthogonatus_prominanus, Passer_aureostriata} {Grammostola_mirabilis, Ovis_tricolor}
{Haplopelma_ceterus, Phelsuma_graeca} {Picus_nippon, Scolopendra_castaneus}
{Aquila_alpinus, Thamnophis_caudata} {Spalerosophis_Anas, Triturus_tricolor}
{Grammostola_mirabilis, Spalerosophis_Anas} {Oceanodroma_bairdii, Picus_nippon}
{Grammostola_mirabilis, Phelsuma_graeca} {Oligodon_elaphus, Passer_aureostriata}
{Grammostola_mirabilis, Phelsuma_graeca} {Otocoris_cinclus, Ovis_tricolor}
{Oligodon_elaphus, Picus_nippon} {Scolopendra_castaneus, Thamnophis_caudata}
{Grammostola_mirabilis, Haplopelma_ceterus} {Ovis_tricolor, Scolopendra_castaneus}
{Grammostola_mirabilis, Phelsuma_graeca} {Otocoris_cinclus, Passer_aureostriata}
{Aquila_alpinus, Otocoris_cinclus} {Phelsuma_graeca, Triturus_tricolor}
{Haplopelma_ceterus, Spalerosophis_Anas} {Otocoris_cinclus, Thamnophis_caudata}
{Acanthogonatus_prominanus, Aquila_alpinus} {Haplopelma_ceterus, Triturus_tricolor}
{Aquila_alpinus, Paraphysa_mystacinus} {Spalerosophis_Anas, Triturus_tricolor}
{Aquila_alpinus, Ovis_tricolor} {Haplopelma_ceterus, Phelsuma_graeca}
{Haplopelma_ceterus, Phelsuma_graeca} {Oligodon_elaphus, Picus_nippon}
{Grammostola_mirabilis, Passer_aureostriata} {Scolopendra_castaneus, Thamnophis_caudata}
{Otocoris_cinclus, Passer_aureostriata} {Phelsuma_graeca, Spalerosophis_Anas}
{Grammostola_mirabilis, Triturus_tricolor} {Oligodon_elaphus, Passer_aureostriata}
{Acanthogonatus_prominanus, Otocoris_cinclus} {Spalerosophis_Anas, Triturus_tricolor}
{Grammostola_mirabilis, Haplopelma_ceterus} {Oceanodroma_bairdii, Paraphysa_mystacinus}
{Acanthogonatus_prominanus, Ovis_tricolor} {Grammostola_mirabilis, Triturus_tricolor}
{Aquila_alpinus, Scolopendra_castaneus} {Grammostola_mirabilis, Triturus_tricolor}
{Grammostola_mirabilis, Triturus_tricolor} {Otocoris_cinclus, Passer_aureostriata}
{Aquila_alpinus, Passer_aureostriata} {Haplopelma_ceterus, Spalerosophis_Anas}
{Acanthogonatus_prominanus, Picus_nippon} {Scolopendra_castaneus, Thamnophis_caudata}
{Haplopelma_ceterus, Triturus_tricolor} {Oligodon_elaphus, Scolopendra_castaneus}
{Aquila_alpinus, Passer_aureostriata} {Grammostola_mirabilis, Oceanodroma_bairdii}
{Paraphysa_mystacinus, Scolopendra_castaneus} {Phelsuma_graeca, Spalerosophis_Anas}
